id,simbolo,nome,preco_brl,market_cap,volume_24h,variacao_24h_pct,maxima_24h,minima_24h,coletado_em,fonte
ethereum-classic,etc,Ethereum Classic,42.62,6656688027,178620340.0,-1.02503,43.75,42.49,2026-04-10 16:15:18,coingecko_api
ondo-us-dollar-yield,usdy,Ondo US Dollar Yield,5.63,6652657377,5414330.0,-2.08901,5.8,5.57,2026-04-10 16:15:18,coingecko_api
bfusd,bfusd,BFUSD,5.01,6612165904,15505501.0,-1.82346,5.11,5.0,2026-04-10 16:15:18,coingecko_api
ondo-finance,ondo,Ondo,1.29,6261403656,346031742.0,-1.56409,1.33,1.27,2026-04-10 16:15:18,coingecko_api
kucoin-shares,kcs,KuCoin,42.45,5716453588,689113.0,-1.23985,43.29,42.31,2026-04-10 16:15:18,coingecko_api
gatechain-token,gt,Gate,33.45,5993797600,13942697.0,0.75818,33.57,32.91,2026-04-10 16:15:18,coingecko_api
quant-network,qnt,Quant,389.01,5657800759,81871731.0,2.30504,394.01,378.31,2026-04-10 16:15:18,coingecko_api
pump-fun,pump,Pump.fun,0.00928557,5477512918,343764587.0,0.8335,0.00962593,0.00915431,2026-04-10 16:15:18,coingecko_api
render-token,render,Render,10.13,5254816843,438711222.0,-4.20768,10.71,10.06,2026-04-10 16:15:18,coingecko_api
morpho,morpho,Morpho,9.17,5059723851,97958055.0,-3.38653,9.71,9.16,2026-04-10 16:15:18,coingecko_api
algorand,algo,Algorand,0.561477,4996507145,249779570.0,-2.50178,0.587458,0.550021,2026-04-10 16:15:18,coingecko_api
eutbl,eutbl,Spiko EU T-Bills Money Market Fund,6.17,4642815779,,-1.54926,6.29,6.17,2026-04-10 16:15:18,coingecko_api
kaspa,kas,Kaspa,0.16978,4628811556,132089964.0,3.18843,0.169422,0.162105,2026-04-10 16:15:18,coingecko_api
cosmos,atom,Cosmos Hub,9.15,4598042923,257049841.0,-0.45192,9.37,9.12,2026-04-10 16:15:18,coingecko_api
polygon-ecosystem-token,pol,POL (ex-MATIC),0.42874,4552708807,434636741.0,-4.30417,0.450609,0.424239,2026-04-10 16:15:18,coingecko_api
worldcoin-wld,wld,Worldcoin,1.4,4544796099,572599241.0,1.93598,1.41,1.34,2026-04-10 16:15:18,coingecko_api
nexo,nexo,NEXO,4.47,4466826369,28543772.0,-1.16247,4.54,4.44,2026-04-10 16:15:18,coingecko_api
usdtb,usdtb,USDtb,5.01,4338899591,8466817.0,-1.78298,5.11,5.01,2026-04-10 16:15:18,coingecko_api
ethena,ena,Ethena,0.484171,4239912170,957111918.0,4.10649,0.503092,0.461031,2026-04-10 16:15:18,coingecko_api
superstate-short-duration-us-government-securities-fund-ustb,ustb,Superstate Short Duration U.S. Government Securities Fund (USTB),55.34,4085391991,,-1.77486,56.46,55.34,2026-04-10 16:15:18,coingecko_api
blockchain-capital,bcap,Blockchain Capital,416.07,3791298421,,-1.82367,424.59,415.91,2026-04-10 16:15:18,coingecko_api
filecoin,fil,Filecoin,4.58,3526556564,410711184.0,-0.82828,4.69,4.51,2026-04-10 16:15:18,coingecko_api
aptos,apt,Aptos,4.36,3464440294,376560827.0,0.74229,4.41,4.22,2026-04-10 16:15:18,coingecko_api
ousg,ousg,OUSG,575.65,3390715280,0.0,-1.76947,587.1,575.16,2026-04-10 16:15:18,coingecko_api
midnight-3,night,Midnight,0.20371,3382941014,110532710.0,-2.38292,0.211005,0.203449,2026-04-10 16:15:18,coingecko_api
official-trump,trump,Official Trump,14.44,3355420449,607112758.0,-5.05819,15.21,14.34,2026-04-10 16:15:18,coingecko_api
arbitrum,arb,Arbitrum,0.554715,3350955244,659511508.0,5.39635,0.57018,0.523486,2026-04-10 16:15:18,coingecko_api
flare-networks,flr,Flare,0.03827981,3277935691,23647633.0,-0.80688,0.03901608,0.03783119,2026-04-10 16:15:18,coingecko_api
hash-2,hash,Provenance Blockchain,0.055704,3158118766,34509.0,6.40667,0.05644,0.051955,2026-04-10 16:15:18,coingecko_api
xdce-crowd-sale,xdc,XDC Network,0.157215,3136337000,99301483.0,-1.08194,0.159041,0.155372,2026-04-10 16:15:18,coingecko_api
vechain,vet,VeChain,0.03635024,3125575597,100897220.0,-1.35414,0.03712915,0.03535288,2026-04-10 16:15:18,coingecko_api
beldex,bdx,Beldex,0.401651,3107612204,56604423.0,-2.17886,0.412893,0.399873,2026-04-10 16:15:18,coingecko_api
ylds,ylds,YLDS,5.01,3058964930,51730682.0,-1.82074,5.11,5.01,2026-04-10 16:15:18,coingecko_api
just,jst,JUST,0.337078,2971342308,128315289.0,-5.78105,0.357998,0.33707,2026-04-10 16:15:18,coingecko_api
jupiter-exchange-solana,jup,Jupiter,0.826705,2934459446,114849341.0,-0.24627,0.845412,0.81379,2026-04-10 16:15:18,coingecko_api
gho,gho,GHO,5.01,2924766888,37264752.0,-1.78099,5.11,5.01,2026-04-10 16:15:18,coingecko_api
stable-2,stable,​​Stable,0.134212,2905921847,86339718.0,2.11193,0.137343,0.129037,2026-04-10 16:15:18,coingecko_api
usual-usd,usd0,Usual USD,5.0,2795661807,172617.0,-2.07359,5.12,4.99,2026-04-10 16:15:18,coingecko_api
dash,dash,Dash,218.32,2763284096,2050976306.0,22.2697,229.33,177.92,2026-04-10 16:15:18,coingecko_api
fetch-ai,fet,Artificial Superintelligence Alliance,1.2,2714595594,575961640.0,-4.32449,1.28,1.18,2026-04-10 16:15:18,coingecko_api
bonk,bonk,Bonk,3.008e-05,2642947797,248022341.0,-0.55777,3.086e-05,2.937e-05,2026-04-10 16:15:18,coingecko_api
siren-2,siren,Siren,3.56,2586249972,158677918.0,-5.84085,3.83,3.27,2026-04-10 16:15:18,coingecko_api
